72,PD-50003-06,This collection consists of recordings made by Dra. Lastra from 1959 to the present day of Mesoamerican languages in the Nahuatl and Otomí language families.,The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Yolanda Lastra MesoAmerican Languages Collection,http://www.ailla.utexas.org,AILLA is a digital archive of recordings and texts in and about the indigenous languages of Latin America.,,,2010
73,PD-50003-06,This collection consists of recordings made by Dra. Cervantes from 1986 to 2006 of the Bribri language of Costa Rica. Dra. Cervantes' Masters Thesis is also included.,The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,"Joel Sherzer, Anthony C. Woodbury",Laura Cervantes Costa Rican Languages Collection,http://www.ailla.utexas.org/site/welcome.html,AILLA is a digital archive of recordings and texts in and about the indigenous languages of Latin America.,,,2010
74,PD-50003-06,This collection consists of audio and video recordings made by Dr. Hopkins from 1964 to 2002 of the Mexican Mayan languages Chuj and Chol. Dr. Hopkins' dissertation and many transcriptions and translations are also included.,The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Nicholas Hopkins Mayan Languages Collection,http://www.ailla.utexas.org,AILLA is a digital archive of recordings and texts in and about the indigenous languages of Latin America.,,,2010
75,PD-50003-06,"This collection consists of audio recordings, transcriptions, translations and other field notes and articles created by Dr. Martin from 1973 to the present of the Mayan languages Q'anjob'al and Mocho.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Laura Martin Mayan Languages Collection,http://www.ailla.utexas.org,AILLA is a digital archive of recordings and texts in and about the indigenous languages of Latin America.,,,2010
91,PD-50003-06,"The Hill collection includes recordings in the Nahuatl of Tlaxcala and Cupeño, among others. There are over 100 recordings in the collection, many of which are accompanied by transcriptions and translations.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Jane and Kenneth Hill Nahuatl Collection,http://www.ailla.utexas.org,"Welcome to AILLA AILLA is a digital archive of recordings and texts in and about the indigenous languages of Latin America. ",,,2009
92,PD-50003-06,"This collection includes audio recordings, transcriptions, translations and field notes, created in the 1970's and 1980's.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Kathryn Josserand Mesoamerican Languages Collection,http://www.ailla.utexas.org,,,,2009
93,PD-50003-06,A large and eclectic collection of recordings made in the 1960's.,The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Edward and Mary Moser Seri Language Collection,http://www.ailla.utexas.org,,,,2009
94,PD-50003-06,"The Ch'orti' materials that form the bulk of this fine collection consist of several hundred recordings made between 1964 and 1967 in Guatemala, field notes and photographs. There are also recordings, notes, and photographs for Chol and Chontal of Tabasco. All of these materials were digitized by Dr. Fought with the support of a grant from the National Science Foundation program for Documenting Endangered Languages.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,John Fought Mayan Languages Collection,http://www.ailla.utexas.org,,,,2009
95,PD-50003-06,"Recordings in Tzotzil, Yucateco and other Mayan languages, many with transcriptions and translations, from the 1960's and 1970's.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Victoria Bricker Mayan Languages Collection,http://www.ailla.utexas.org,,,,2008
96,PD-50003-06,"These audio recordings, of exceptionally high quality, are accompanied by transcriptions and translations into English.",,Joel Sherzer,John McDowell Colombian Languages Collection,http://www.ailla.utexas.org,,,,2008
97,PD-50003-06,"This collection includes audio recordings, transcriptions, translations and field notes, created in the 1970's and 1980's.",,Joel Sherzer,Janet Chernela Tucanoan Languages Collection,http://www.ailla.utexas.org,,,,2008
98,PD-50003-06,"This collection was developed over decades of research in the indigenous languages of Venezuela. There are audio recordings in several languages and a range of discourse genres, including word lists, poetry, chants, songs, conversations and narratives.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Marie-Claude Mattei  Müller Venezuelan Languages Collection,http://www.ailla.utexas.org,,,,2007
99,PD-50003-06,"This collection includes audio recordings, transcriptions, translations and field notes, created from the 1960's to the 1990's.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Ellen Basso Kalapalo Collection,http://www.ailla.utexas.org,,,,2007
100,PD-50003-06,"This collection includes audio recordings, transcriptions, translations and field notes, created in the 1980's.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Jonathan Hill Curripaco Collection,http://www.ailla.utexas.org,,,,2007
101,PD-50003-06,This large collection contains all of the recordings made by Prof. Bucca in the course of his many decades of research into the indigenous languages of Argentina.,,Joel Sherzer,Salvador Bucca Argentinian Languages Collection,http://www.ailla.utexas.org,The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,,,2006
102,PD-50003-06,This collection consists of audio recordings in a wide range of discourse genres.,The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Lucía Golluscio Argentinian Languages Collection,http://www.ailla.utexas.org,,,,2006
103,PD-50003-06,This is a large collection of video and audio recordings created from the 1970's to the present decade.,The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,John Haviland Tzotzil Collection,http://www.ailla.utexas.org,,,,2010
104,PD-50003-06,"This large collection of audio recordings frm the 1960's includes songs, myths, Wayamó trade talk, narratives and Brazilian National Museum word list elicitations for many Amazonian languages, some of which are now extinct. There are also recordings in several languages of Panama., This is a large collection of audio recordings of many languages made in the 1960's.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Ernest Migliazza Amazonian Languages,http://www.ailla.utexas.org,,,,2006
105,PD-50003-06,This collection contains audio recordings in a wide range of genres; photographs; pedagogical materials for teaching the Rama language; and articles by Prof. Grinevald.,The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Colette Grinevald Rama Language and Culture Project Collection,http://www.ailla.utexas.org,,,,2006
106,PD-50003-06,"This collection includes photographs, audio recordings, transcriptions, translations and field notes, created in the 1960's and 1970's.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,"Arthur P. Sorensen, Jr. Amazonian Languages Collection",http://www.ailla.utexas.org,,,,2010
107,PD-50003-06,"This collection consists of audio recordings, photographs, annotations, and analyses of a wide range of discourse genres in all the Chatino languages; and datasets, analyses, and pedagogical materials on the languages themselves.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Chatino Language Documentation Project Collection,http://www.ailla.utexas.org,,,,2011
108,PD-50003-06,"This collection includes audio recordings, transcriptions, translations and field notes, created in the 1990's.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Alan R. and Pamela Effrein Sandstrom Nahuatl Collection,http://www.ailla.utexas.org,,,,2010
109,PD-50003-06,"This collection includes audio and video recordings, transcriptions, translations and field notes, created from the 1980's to the present.",The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Rosaleen Howard Quechua Languages Collection,http://www.ailla.utexas.edu,,,,2011
494,HD-51110-10,"The Petrarch Open Book Project has enriched access to several Petrarch texts, including Ettore Modigliani's edition of the Rerum Vulgarium Fragmenta; the commentary by Alessandro Vellutello (1525); the French translation by Vasquin Philieul (16th century), the Incunabulum Queriniano G V 15; and the Cod. Queriniano D II 21.  Wherever possible, the texts were made keyword searchable through optical character recognition.  The poems of each manuscript have been identified and matched with the corresponding poem in the Canzoniere.  All of these texts have been made available for anyone to access and use for research. The metadata is also available via the Open Archives Initiative Protocol for Metadata Harvesting, making the texts available to be re-used in other projects.",,"Karen Estlund, Head of Digital Library Services at the University of Oregon",OREGON DIGITAL: UNIQUE DIGITAL COLLECTION FROM OSU AND UO LIBRARIES,https://oregondigital.org/cdm4/browse.php?CISOROOT=/petrarch,"Digital Library Services at the University of Oregon, is responsible for the creation of the digital repository associated with the OPOB.",,,2011
563,CH-50528-08,"This was a large donation of the library of Machteld J. Mellink, courtesy Bryn Mawr College.  ARIT has accessioned approximately 3,000 volumes including 2,600 monographs and 400 journal volumes.  In addition there is a large collection of annotated offprints.  Duplicates in the collection are used for trade and sale to enhance library collection and benefit library collections at Turkish institutions.","American Research Institute in Turkey, Ankara Temsilcilik Sehit Ersan 24/9 Cankaya Ankara Turkey ","ARIT Ankara Director, Dr. Elif Denel (9/2009 - present), ARIT Ankara Director, Dr.  Bahadir Yildirm, 2002-2009",Machteld J. Mellink Collection in Near Eastern and  Anatolian Archaeology,http://www.dlir.org/projects.html,"The web link provides access to the union catalog of the Digital Library for International Research (DLIR) which incorporates access to ARIT Ankara library holdings.  ",,,2007
568,CH-50528-08,"The American Board of Missions donated its library collection to the ARIT Istanbul Library.  The library consists of c. 1300 books and 1000 journals.  95% of the books are in English, and they are a valuable collection of often rare books from the 19th and 20th centuries on the Ottoman world, Islam, and Christian missions.  There is a collection of more than 725 pamphlets.  And there are c. 300 books and journals published by the American Board itself, in the various languages of the Ottoman Empire.","American Research Institute in Turkey, Istanbul Temsilcilik Uvez Sokak no. 5 Arnavutkoy Istanbul Ankara ","ARIT Istanbul director, Dr. Antony Greenwood","American Board of Missions library collection ",http://www.dlir.org/projects.html,"The web link provides access to the union catalog of the Digital Library for International Research (DLIR) which incorporates access to the ARIT Istanbul Library holdings.  ",,,2010
722,RZ-20812-02,"The Azoria Project Archive is a collection of original documents and publications generated from fieldwork and research of the Azoria Project, an excavation of the Department of Classics and the Research Laboratories of Archaeology at the University of North Carolina at Chapel Hill. Azoria is an Early Iron Age and Archaic site in eastern Crete, originally explored by Harriet Boyd Hawes for the American School of Classical Studies at Athens in 1900. Subsequent work at the site (the Azoria Project) has been conducted annually since 2001, including phases of topographical survey (2001); excavation (2002-2006); site conservation (2003-2008); and study and publication (2007-2012). The documents in this collection comprise an archive of original field notes, excavation notebooks, stratigraphic sections, manuscript drafts, artifact catalogs, and illustrations (plans, drawings, maps, and photographs) produced by this research project.","Carolina Digital Repository Electronic Records University Archives and Records Management Services Wilson Library, CB #3926 University of North Carolina at Chapel Hill Chapel Hill, NC 27514-8890",Donald C. Haggis,Azoria Project Archive,https://cdr.lib.unc.edu/record?id=uuid%3a1add9fbc-f5c4-49a8-848e-96a52e3ade9c,"The Carolina Digital Repository (CDR) is a digital archives for materials produced by members of the University of North Carolina at Chapel Hill community. The main goal of the CDR is to keep UNC digital scholarly output safe and accessible for as long as needed. It also serves as a repository of historical materials that broadly support the University's academic mission. More specifically, the CDR aims to acquire UNC digital material, ensure it is accessible, searchable and safe from alteration.",https://cdr.lib.unc.edu/,"The Carolina Digital Repository (CDR) safeguards and provides access to the scholarly work and research files produced or collected by faculty, students and staff at the University of North Carolina at Chapel Hill. ",2011
17423,AK-255315-17,Collection of our faculty fellows' learning materials for interdisciplinary courses in the environmental humanities,,Jordan P. Howell,Open Educational Resources relating to Environmental Humanities,https://rdw.rowan.edu/oer/,,,,2020
17679,PY-263758-19,Recorded interviews with 12 people who were descendants of Asylum patients or staff or had experiences related to the Asylum.,,Amy Forbes,12 Asylum-related oral histories digitally recorded,,,,,2020
18342,ZR-256751-18,"Elmer E. Rasmuson Library, Alaska Polar Regions Collections and Archives houses Project Jukebox, which is the Digital Branch of the University of Alaska Fairbanks. UAF collaborated with the NN Cannery History Project to create the NN Cannery Project Jukebox which highlights stories of people associated with the 131-year-old NN Cannery in South Naknek, Alaska.  It incudes maps, historic photos, recorded interviews, searchable topics, and full transcriptions.","University of Alaska Fairbanks  Fairbanks, Alaska",University of Alaska Fairbanks,NN Cannery Project Jukebox Oral History,http://jukebox.uaf.edu/site7/nncannery,,,,2018
723,RZ-50334-05,"The Azoria Project Archive is a collection of original documents and publications generated from fieldwork and research of the Azoria Project, an excavation of the Department of Classics and the Research Laboratories of Archaeology at the University of North Carolina at Chapel Hill. Azoria is an Early Iron Age and Archaic site in eastern Crete, originally explored by Harriet Boyd Hawes for the American School of Classical Studies at Athens in 1900. Subsequent work at the site (the Azoria Project) has been conducted annually since 2001, including phases of topographical survey (2001); excavation (2002-2006); site conservation (2003-2008); and study and publication (2007-2012). The documents in this collection comprise an archive of original field notes, excavation notebooks, stratigraphic sections, manuscript drafts, artifact catalogs, and illustrations (plans, drawings, maps, and photographs) produced by this research project.","The Carolina Digital Repository (CDR) Electronic Records University Archives and Records Management Services Wilson Library, CB #3926 University of North Carolina at Chapel Hill Chapel Hill, NC 27514-8890",Donald C. Haggis,Azoria Project Archive,https://cdr.lib.unc.edu/record?id=uuid%3a1add9fbc-f5c4-49a8-848e-96a52e3ade9c,"The Carolina Digital Repository (CDR) is a digital archives for materials produced by members of the University of North Carolina at Chapel Hill community. The main goal of the CDR is to keep UNC digital scholarly output safe and accessible for as long as needed. It also serves as a repository of historical materials that broadly support the University's academic mission. More specifically, the CDR aims to acquire UNC digital material, ensure it is accessible, searchable and safe from alteration.",https://cdr.lib.unc.edu/,"The Carolina Digital Repository (CDR) safeguards and provides access to the scholarly work and research files produced or collected by faculty, students and staff at the University of North Carolina at Chapel Hill. ",2011
783,PA-51825-06,"The Knott House Museum (KHM) is a 164 year old home with the belongings of W.V. and Luella Knott, who moved into the house in 1928. Historical themes include the Great Depression, 20th century political history, women's movements, and art in the 1930s. Materials were purchased, artifacts packed and moved to off-site storage; storage furniture was purchased, assembled and installed; artifacts were returned, stored, and location listed on the inventory. The new shelving increased the linear feet of storage from 202 to 505. The increased capacity made it possible to properly shelve and care for artifacts. Wooden platforms were replaced with properly-coated adjustable metal shelving.  This eliminated the harmful vapors from wood as well as the acid migration, so harmful to textiles and paper. Crowding was eliminated and artifacts were removed from boxes so they are accessible. Archival materials were placed in filing cabinets and books shelved. The ability to use and study the collection has improved. Location codes on each shelf make it possible to find any artifact. Labor for inventories before and after the move was provided by two graduate interns, Steffany Hagler and Allison Eaton. After the project, Ms. Hagler was hired as a curator at the Museum of Florida History and Ms Eaton was hired by the National Archives. The NEH project at KHM provided experience that was vital to the students' career goals.","Knott House Museum&#x0D; 301 East Park Avenue&#x0D; Tallahassee, FL  32301","Beatrice Cotellis, Lisa Barton",Knott House Collection,http://www.museumoffloridahistory.com/about/sites/,Website for the Knott House Museum &amp; Museum of Florida History,,,2007
892,RZ-20811-02,"151 reels of microfilm of approximately 14,500 petitions to county courts druing the period 1775-1867 with seven guide indexes totalling approximately 4,000 pages.  Petitions come from the southern states.",,,Race and Slavery Petitions Project Microfilm Edition,,,,,2005
2130,CH-50528-08,"The archives of the American Board of Commissioners of Foreign Missions is currently stored offsite and closed to researchers, pending processing by ARIT.  The collection comprises approximately 500,000 pages of primary documents, including the administrative reports and correspondence, organization documents and financial records of the American Board missions and stations that span nearly two hundred years (1820-2010) of activity in the area of what was then the Ottoman Empire, including the Balkans and northern Syria.  It contains invaluable eye-witness accounts of regions of the Middle East and eastern Europe during an important period in Late Ottoman history and offers a huge collection of unpublished and unstudied materials that give evidence for an important unwritten chapter on American diplomacy in Turkey, the Balkans, the Eastern Mediterranean and the Near East.",American Research Institute in Turkey Istanbul Temsilcilik&#x0D; Uvez Sokak No. 5&#x0D; Arnavutkoy&#x0D; 34345  Istanbul &#x0D; Turkey,Dr. Antony Greenwood,American Board of Missions Document Archive,http://dlir.org/about-arit-i-digital-library.html,Introduction of the collection and some initial postings of content,http://globalministries.org/news/mee/ucc-and-arit-agree-on.html,"Press release announcing the transfer of the archive from the United Church of Christ, Global Ministries to ARIT.  ",2012
2131,CH-50528-08,"This collection contains approximately 3,000 images submitted together with mission reports.  Most date from 1830 through 1919, when the mission institutions were in full stride.  The  missionaries were encouraged to explore their surroundings and record and report their observations.  The photographs provide some of the earliest recorded information on the cultures the missionaries encountered - flora and fauna; manners and customs; landscape and built environment.  Temporarily housed off-site, the collection is not yet accessible to researchers, pending processing by ARIT.","American Research Institute in Turkey, Istanbul Temsilcilik&#x0D; Uvez Sokak No. 5&#x0D; Arnavutkoy&#x0D; 34345  Istanbul&#x0D; Turkey ",Dr. Antony Greenwood,"American Board of Missions Photographic Archive Collection ",,,,,2012
2370,CH-20626-00,"This is one of several very rare titles from the ""Richmond's novels"" series that AAS recently acquired. Apparently unrecorded, The Queen of the Night is rather archly credited to ""the author of ‘One thousand popular tales'""—a reference to a book title, or to one of the ultra-prolific dime novel writers of the time? The Queen of the Night reveals for us the highs and lows of life in ""wicked New York."" It begins at Sing-Sing, where remorseful convict Whiskie is breaking rocks, only to encounter his former partner in crime, the manipulative, cold-blooded gang leader Slippery Blacksmith. Whiskie resists Slippery's unrefusable offer, only to die—or so Slippery thinks, before he breaks out of Sing-Sing. Months later, a freed Whiskie has reinvented himself as ""Hugh Mortimer,"" a gentleman in pursuit of Gretchen, a wealthy young resident of fashionable Fifth Avenue. But the ""Queen of the Night,"" who shines in the most select social circles as easily as she dominates the New York underworld, conspires with Slippery to turn Whiskie's designs to their own advantage. Many lurid plot twists later, Whiskie casts his nemeses into a watery grave and marries the still-undefiled Gretchen. Purchased from Peter Luke. NEH Challenge Fund. ~ David Whitesell",,,"The Queen of the Night. A story of love, crime and intrigue in wicked New York. [New York]: Richmond and Co., [1871] (Richmond’s novels, new series, no. 18)",,,,,2012
2371,CH-20626-00,"One of two recently acquired pocket-format Civil War-era works authored by Waterbury. Having previously written a number of American Tract Society pamphlets, Waterbury turned his attention during the Civil War to works for soldiers and their loved ones back home. The soldier from home offers a fascinating contemporary perspective on the topic of postal communication with soldiers—all the more important today because of the mass of surviving correspondence and the numerous edited compilations being published during this sesquicentennial period. Waterbury first outlines the mundane details of camp life and the routines of sending and receiving mail, thus enabling those at home to visualize more clearly the importance of letters in soldiers' daily lives. He then offers pointers on what to write, the effect that letters have on their recipients, dealing with the uncertainty caused by lost letters, preparing for receipt of the dreaded letter addressed in an unknown hand and bearing a black seal, and the solace to be derived from reading what one now knows to be ""the last letter."" Purchased from Steve Finer. NEH Challenge Fund. ~ David Whitesell",,,"Waterbury, Jared Bell, 1799-1876. The soldier from home. New York: American Tract Society, [1861-1865]",,,,,2011
3431,RQ-50765-13,"The Eleanor Roosevelt Papers Project has amassed a permanent collection of written, spoken, and audio-visual resources that constitute an unparalleled glimpse into Mrs. Roosevelt's human rights work, with particular attention paid to her role as a delegate to the UN General Assembly from 1945-1953, chair of the UN Human Rights Commission from 1946-1951, as well as the chief proponent and central architect of the Universal Declaration of Human Rights contributing to its overall tone, content, and philosophy.","The Eleanor Roosevelt Papers Project&#x0D; Old Main, Suite 406 &#x0D;  George Washington University&#x0D;  1922 F Street, NW&#x0D;  Washington, DC 20052",Christopher Brick,The Eleanor Roosevelt Papers,http://www.gwu.edu/~erpapers/,Project website,,,2000
3457,CH-50406-07,"&#x0D; A research collection that documents the individuals and decorative arts consumption of three interrelated families from Augusta, Georgia. The museum has 17 objects from these families in its permanent collection.&#x0D; ","Henry D. Green Center for the Study of the Decorative Arts&#x0D; Georgia Museum of Art&#x0D; University of Georgia &#x0D; 90 Carlton Street&#x0D; Athens, GA 30602-6719&#x0D; ",William U. Eiland,McKinney-Whitehead-Rowland Research Materials,http://www.georgiamuseum.org,Webiste of the Georgia Museum of Art,http://georgiamuseum.org/learn/study-centers,"Link to the website describing the Study Centers in the Humanities, of which the Green Center is a part.",2011
3458,CH-50406-07,An expanding collection of original and secondary materials pertaining to mercantile activity surrounding the decorative arts in 19th century Georgia,"Henry D. Green Center for the Study of the Decorative Arts&#x0D; Georgia Museum of Art&#x0D; University of Georgia &#x0D; 90 Carlton Street&#x0D; Athens, GA 30602-6719&#x0D; ",William U. Eiland,Georgia Mercantile Research Collection,http://www.georgiamuseum.org,Website of the Georgia Museum of Art,http://georgiamuseum.org/learn/study-centers,"Link to a description of the Georgia Museum of Art Study Centers in the Humanities, of which the Green Center is a part",2014
