72,PD-50003-06,This collection consists of recordings made by Dra. Lastra from 1959 to the present day of Mesoamerican languages in the Nahuatl and Otomí language families.,The Archive of the Indigenous Languages of Latin America at the University of Texas at Austin,Joel Sherzer,Yolanda Lastra MesoAmerican Languages Collection,http://www.ailla.utexas.org,AILLA is a digital archive of recordings and texts in and about the indigenous languages of Latin America.,,,2010
17197,PY-263659-19,"This collection contains materials produced by and for Butte's Jewish community. The bulk of the documents, images, and recordings were collected during a two-day Community Heritage workshop held May 10-11, 2019. Additional materials were collected until September 2019, when the ""All Nations: Jewish Community of Butte"" exhibit opened.   The initial workshop and the exhibit were hosted by the Butte-Silver Bow Public Archives, facilitated by the Montana Preservation Alliance, and funded by a National Endowment for the Humanities Common Heritage grant. Workshop participants included Butte residents as well as people who traveled from Seattle, Washington; and Missoula, Billings and Helena, Montana.   Significant topics represented in these collected materials include: stories of the immigration of Jews to the United States, Montana, and Butte; the significant contributions of Jewish individuals and families to establishing the local government in Butte; the establishment of the Jewish business community in Butte; the building of the Reform Temple B'Nai Israel, the division and reintegration of the Orthodox Congregation Adath Israel, and the B'Nai Israel Cemetery.","Butte-Silver Bow Public Archives 17 West Quartz Street Butte, Montana",Ellen Crain,Digital Collection,http://buttearchives.pastperfectonline.com,"Butte Archives collections, search term: Jewish.",,,2019
17198,PY-263659-19,"The items in this scrapbook document the Bar Mitzvah of Ron Rudolph, as witnessed and identified by his mother, Pam Rudolph. Both the religious and secular aspects of the occasion have been recorded.   Significant topics represented in this collection include Jewish coming of age ceremonies, readings from the Torah, ceremonies at Temple B'Nai Israel, and social aspects of the Bar Mitzvah. The formats of the original materials are primarily photographic, with color print images comprising the bulk. Additional formats are textual and include printed programs, handwritten notes identifying the photographs, and greeting cards.","Butte-Silver Bow Public Archives, 17 West Quartz Street, Butte, Montana.",Ellen Crain,Rudolph Family Digital Collection,http://buttearchives.org.pastperfectonline.com,"Butte-Silver Bow Public Archives, collections, search term Jewsish, Rudolph.",,,2019
17199,PY-263659-19,"This collection documents a range of activities of Leo D. Broudy, who was an associate and partner at Wein's Men's Store from 1954-1985. Mr. Broudy also served as a Fee Arbitration panel member for the State Bar Association of Montana, and as an advocate for Jewish prisoners' rights.   Materials are entirely textual, comprised of correspondence, legal material, and news clippings, all in good condition. Leo David Broudy was born in 1917 in San Francisco, California. His family moved to Butte, and he married Bertha Weinstock in 1942. He became an associate at Wein's Men's Store in 1954, and was named partner before his retirement in 1985.  He was a member of Congregation B'nai Israel, and was active in business and community affairs in Butte until his retirement, at which time he moved to Mercer Island, Washington, where he remained until his death in 1994. (From Leo Broudy's obituary in the Montana Standard, September 11, 1994)","Butte-Silver Bow Public Archives, 17 West Quartz Street.Butte, Montana  59701",Ellen Crain,Leo Broudy Papers,http://buttearchives.pastperfectonline.com,"Butte-Silver Bow Public Archives, collections, search term Jewish, Broudy.",,,2019
17200,PY-263659-19,"This collection documents a portion of Janet Cornish's involvement in the Jewish community of Butte.   Significant topics include prayers written in Hebrew, coming of age ceremonies, and documents published about the Jewish community of Butte.  Materials are entirely textual, comprising certificates, articles, and books in English, Hebrew, and Yiddish.  Janet played an integral role in the development and early administration of Butte's Urban Renewal Agency. She has been involved in a variety of community activities, including musical performances, community education, and teaching at Montana Tech. The Cornish family are long standing members of Butte's B'Nai Israel Congregation, and Janet has written articles for the Montana Standard providing information about Jewish culture, traditions, and holidays.","Butte-Silver Bow Public Archives, 17 West Quartz Street, Butte, Montana 59701",Ellen Crain,Janet Cornish Papers,http://buttearchives.pastperfectonline.com,"Butte-Silver Bow Public Archives website- collections, search terms Jewish, Cornish.",,,2019
17201,PY-263659-19,"This collection contains materials produced by and for Butte's Finnish community. The bulk of the documents, images, and recordings were collected during a two-day Community Heritage workshop held July 25-26, 2019. Additional materials were collected until February 2020, when the ""All Nations: Finnish Community of Butte"" exhibit opened.                  The initial workshop and the exhibit were hosted by the Butte-Silver Bow Public Archives, facilitated by the Montana Preservation Alliance, and funded by a National Endowment for the Humanities Common Heritage grant. Workshop participants included Butte residents as well as people who traveled from Salt Lake City, Utah, as well as Helena, Columbia Falls, and Bozeman, Montana.  Some significant topics well represented in these materials are: the relationships between the Finnish people and their places, particularly in the Finn Town neighborhood; the Finnish philosophy of cooperative business ventures; sauna culture; cultural values of equal respect and physical health; the centrality of fishing and preparing fish dishes to Finnish culture; and the creative expression of the Finnish community in textile weaving, wood carving, knife making, and ceramic arts.   The contents of this collection are primarily visual and auditory.  Montana State University professor Dr. Mary Murphy was the workshop's visiting scholar on Butte's Finnish Community. She has conducted extensive research into Butte's East Side and the ""Finlanders"".","Butte-Silver Bow Public Archives, 17 West Quartz Street, Butte, Montana 59701",Ellen Crain,Finnish Community Collection,http://buttearchives.pastperfectonline.com,"Butte-Silver Bow Public Archives website, collections, search terms: Finnish.",,,2019
17202,PY-263659-19,"It comes around again: a memoir, Rattlesnake Valley Press, Missoula, Montana Rudy Autio, one of the important figures in the contemporary clay movement beginning in the 1950s, discusses his early days growing up in a Finnish immigrant family in Butte, Montana, his time in the Navy at the end of WWII, the start of the Archie Bray Foundation in Helena, Montana, with Peter Voulkos, and his building methods of early murals using brickyard clay. Later he helped K Ross Toole, the new director of Montana Historical Society Museum in Helena, with a number of dioramas there in 1954, especially the Lewis and Clark diorama. He then was hired at University of Montana in Missoula to build a ceramics program by President McFarland. He discusses noteworthy students he learned from during his 28-year teaching career and various commissions he built during those years, like the Grizzly, the ceramic murals for Polson, Walla Walla, and Helena. In the 1970s workshops in ceramics demonstrations became popular, especially after the first SuperMud conference, and Rudy describes some of these. Later chapters explore his first trips to Finland, meeting relatives and artists alike. He discusses ways his work changed throughout his life.","Butte-Silver Bow Public Archives, 17 West Quartz Street, Butte, Montana 59701",Ellen Crain,"Autio, Rudy",http://buttearchives.pastperfectonline.com,"Butte-Silver Bow Public Archives website, collections, search terms: Autio, Ceramics, Finn Town, Finnlanders.",,,2019
17203,PY-263659-19,"This collection documents kitchen workers at the Broadway Dining Room in Finn Town, 368 East Broadway Street. The images were taken by C. Owen Smithers senior in 1952, and were to be published in a New York newspaper or magazine article about Butte.  Significant topics represented in this collection include working  women of Finnish ethnicity, and mid-20th century boarding house kitchens.  The materials are original photographic prints, probably dating at or near the 1952 date of the photo shoot. The Broadway Dining Room in Finntown was also known as Riipi's Boarding House. Edward Riipi sold the property and the business after his wife Hilma's death in 1947. The property was sold to the Anaconda Company in July of 1966. Butte's established Finninsh community continues to refer to the location and the business as ""Riipi's"".","Butte-Silver Bow Public Archives, 17 West Quartz Street, Butte, Montana 59701",Ellen Crain,Broadway Dinning Room Collection,http://buttearchives.pastperfectonline.com,,,,2020
17204,PY-263659-19,"This collection contains an image of the Woodmen of the World, Butte Camp, Number 153, circa 1912. Correspondence from Kate Thompson about the image and her familial relationship to one of the men pictured is also included.  The significant topics represented by this image are early 20th century fraternal benefit societies, private insurance organizations, and memorial rites.  Materials are primarily photographic, with textual supporting documentation.  Peter Tobin was born 18 June 1873 to Edward and Mary Leary Tobin in Houghton, Michigan, an area of the Upper Peninsula known for copper mining. He followed many of the Irish, Cornish, and Finnish miners west in the late 1890s.","Butte-Silver Bow Public Archives, 17 West Quartz Street, Butte, Montana 59701",Ellen Crain,Kate &amp; Edward Tobin Thompson Jr. Collection,http://buttearchives.pastperfectonline.com,"Butte-Silver Bow Public Archives website, collections, search terms: Finn Landers, Finn Town, Tobin.",,,2019
17205,PY-263659-19,"This collection contains materials produced by and for Butte's Hispanic community. The bulk of the documents, images, and recordings were collected during a two-day Community Heritage workshop held November 1, 2019 and November 8, 2019. Additional materials were collected until May 2020, when the ""All Nations: Hispanic Community of Butte"" exhibit opened.  The initial workshop and the exhibit were hosted by the Butte-Silver Bow Public Archives, facilitated by the Montana Preservation Alliance, and funded by a National Endowment for the Humanities Common Heritage grant, the Montana Cultural Trust, and the Greater Montana Foundation. Workshop participants were residents of Butte and Missoula, Montana.  Significant topics represented in this collection are the predominance of Mexican immigrants in Butte's Hispanic community; migration and immigration stories of Mexican families coming to the United States; agricultural and mining employment; Mexican Catholic religious traditions; Mexican and Hispanic cuisine; and community ties between Butte.   The contents of this collection are primarily visual and auditory, and are present solely in MP3, MP4, and JPEG digital formats. Additional materials are textual, and are available in JPEG or PDF formats.  The Hispanic community project was the last of the four ""All Nations"" workshops hosted by the Archives in 2019, and the third exhibit.  Dr. Rafael Chacon, a Cuban American fine arts professor from University of Montana who has studied Hispanic communities, artists and architecture in Montana was the featured scholar.  The Archives' staff worked with the attendee's collections, and scanned manuscripts and photographs, while some artifacts were photographed, and some were placed on loan for the September exhibit.","Butte-Silver Bow Public Archives, 17 West Quartz Street, Butte, Montana 59701",Ellen  Crain,Hispanic Community,http://buttearchives.pastperfectonline,"Butte-Silver Bow Public Archives website, collections, search terms: Hispanic, Mexican.",,,2019
17206,PY-263659-19,"This collection contains materials produced by and for Butte's German community. The bulk of the documents, images, and recordings were collected during a two-day Community Heritage workshop held October 23-24, 2019. Additional materials were collected until the ""All Nations: German Community of Butte"" exhibit opened.    The initial workshop and the exhibit were hosted by the Butte-Silver Bow Public Archives, facilitated by the Montana Preservation Alliance, and funded by a National Endowment for the Humanities Common Heritage grant, the Montana Cultural Trust, and the Greater Montana Foundation. Workshop participants were Butte, Bozeman, and Helena, Montana residents.  Significant topics in this collection include German immigrants and immigration; German American culture; the early occupations of Butte's German community members including: butchers, bakers, and brewers; Catholic and Lutheran faiths in the German community; the importance of music and the German social club, the Sons of Herman.  The collected discussions of this community reflect the repeated displacement of their family groups in Europe, and severe discrimination during both World Wars. Their stories include descriptions of deprivation and subsistence hunting and gardening. These members of Butte's German community had few surviving artifacts, though some families retain photographs, kitchenware, and down-filled pillows and blankets brought from Europe.  The contents of this collection are primarily visual and auditory, and are present solely in MP4 and JPEG digital formats. Additional materials are textual, and are available in JPEG or PDF formats. The German community project was the third of four ""All Nations"" workshops hosted by the Archives in 2019, and the final exhibit.  Montana State University professors Dale Martin, and Dr. Mary Murphy were the workshop's visiting scholars.","Butte-Silver Bow Public Archives, 17 West Quartz Street, Butte, Montana 59701",Ellen Crain,German Community,http://buttearchives.pastperfectonline.com,"Butte-Silver Bow Public Archives website, collections, search terms: Hispanic, Mexican.",,,2019
17208,PY-263659-19,"This collection contains materials produced by and for Butte's German community. The bulk of the documents, images, and recordings were collected during a two-day Community Heritage workshop held October 23-24, 2019. Additional materials were collected until the ""All Nations: German Community of Butte"" exhibit opened.    The initial workshop and the exhibit were hosted by the Butte-Silver Bow Public Archives, facilitated by the Montana Preservation Alliance, and funded by a National Endowment for the Humanities Common Heritage grant, the Montana Cultural Trust, and the Greater Montana Foundation. Workshop participants were Butte, Bozeman, and Helena, Montana residents.  Significant topics in this collection include German immigrants and immigration; German American culture; the early occupations of Butte's German community members including: butchers, bakers, and brewers; Catholic and Lutheran faiths in the German community; the importance of music and the German social club, the Sons of Herman.  The collected discussions of this community reflect the repeated displacement of their family groups in Europe, and severe discrimination during both World Wars. Their stories include descriptions of deprivation and subsistence hunting and gardening. These members of Butte's German community had few surviving artifacts, though some families retain photographs, kitchenware, and down-filled pillows and blankets brought from Europe.  The contents of this collection are primarily visual and auditory, and are present solely in MP4 and JPEG digital formats. Additional materials are textual, and are available in JPEG or PDF formats. The German community project was the third of four ""All Nations"" workshops hosted by the Archives in 2019, and the final exhibit.  Montana State University professors Dale Martin, and Dr. Mary Murphy were the workshop's visiting scholars.","Butte-Silver Bow Public Archives, 17 West Quartz Street, Butte, Montana 59701",Ellen Crain,German Community,http://buttearchives.pastperfectonline.com,"BUtte-Silver Bow Public Archives website, collections, search terms, German Community, Williamsburg.",,,2019
17251,HAA-261267-18,"In 2018, project personnel facilitated the transfer of about 100 cubic feet of the records of the Newburgh Urban Renewal Agency from the city to M.E. Grenander Department of Special Collections and Archives at University at Albany, SUNY. Per city historian Mary McTamaney, these records were in danger of being destroyed. Their processing and rehousing has been delayed because of COVID-19.",,"David Hochfelder, Ann Pfau, Stacy Sewell",Newburgh Urban Renewal Agency Records,,,,,2018
18636,AH-275850-20,"This represents the first digitization phase of our COVID-19 collection. The digitization efforts will run continuously as our collection continues to grow, but this is the first, discrete piece that has been digitized.  Please see the final report for additional information.","The History Center in Tompkins County 110 N. Tioga Street Ithaca, NY 14850",Donna Eshenbrenner,COVID-19 Pandemic Photographs,https://nyheritage.org/collections/covid-19-pandemic-photographs,,,,2020
18637,AH-275850-20,"This collection contains PDF files that were converted from emails sent to several listservs around Tompkins County. The emails were painstakingly compiled by Tompkins County Legislator, and, since November 2020, New York State Assembly Member, Anna Kelles. They were started in March 2020, in the early days of the crisis, and contain information on local, regional, state, and national pandemic responses, as well as myriad topics of concern to the public. They all contain links to further detailed information on the main topics covered. As of January 1, 2021 Kelles embarked on her first term as an Assembly Member for the 125th District of New York State.",,Donna Eschenbrenner,COVID-19 Pandemic Summaries and Resources,https://nyheritage.org/collections/covid-19-pandemic-summaries-and-resources,,,,2020
18638,AH-275850-20,"This collection includes black and white photographs of Tompkins County school buildings, classes, and assorted groups. The work of many different, mostly unknown photographers, these images range from small 19th century one-room school houses with a scattering of students, to large class groups of hundreds of students in mid-20th century public schools.",,Donna Eschenbrenner,Tompkins County Schoolhouse Photographs,https://nyheritage.org/collections/tompkins-county-schoolhouse-photos,,,,2020
18639,AH-275850-20,"The Ithaca Public Schools archival collections span multiple collections within our archives. The finding aid project can be found on The History Center's website, and covers collections numbers V-6 2-1 A through V-6 2-1 F.",,Donna Eschenbrenner,Ithaca Public Schools Archival Collections,https://thehistorycenter.net/Finding-Aids,,,,2020
18723,RZ-255645-17,"The field work portion of the NEH-funded project generated thousands of artifacts from more than a dozen archaeological sites. These materials were processed according to State of Virginia standards and the majority are in the process of being transferred to the Virginia Department of Historic Resources along with all field and laboratory records (some landowners retained physical collections but field and lab records were transferred to DHR). As a result, these materials will be available  in perpetuity for other researchers to study. A copy of all records will also be retained by St. Mary's College.","Virginia Department of Historic Resources 2801 Kensington Avenue Richmond, VA 23221","Laura Galke, Curator, VDHR",Archaeological Collections from the Rappahannock Indigenous Borderlands Project,,,,,2021
18736,AB-269212-20,"Purchased set of 5 digital humanities works for library and summer workshop participants. The works included:  Archer, Jodie and Matthew Jockers. The Bestseller Code: The Anatomy of the Blockbuster Novel (Macmillan, 2016).  Brügger, Niels. The Archived Web: Doing History in the Digital Age (MIT Press, 2018).  Crompton, Constance, Richard Lane, and Ray Siemans. Doing Digital Humanities: Practice, Training, Research (Routledge, 2016).  Jackson, Sarah, Moya Bailey, and Brooke Foucalt Welles. #Hashtag Activism: Networks of Race and Gender Justice (MIT Press, 2020).  Ross Shawna and Claire Battershill. Using Digital Humanities in the Classroom (Bloomsbury, 2017).",,"Edward Holt, James Clawson",Library Acquisition,,,,,2020
18754,FN-266278-19,"This collection documents storytelling and conversations with speakers of Quechua (quh) in rural highlands Chuquisaca, Bolivia in the communities surrounding Tarabuco town, home of the Yampara culture and celebrated as a World Heritage Site. A small degree of Quechua monolingualism is still preserved there. This collection began in 2016 with 25 interviews of adults and continued in 2018 with 58 interviews of children as well as the making of a short film in which children and community leaders presented theater, a game and songs. In 2019 we conducted two free-form narrative interviews of adults. All collection media were video-recorded, transcribed in Quechua and translated to Spanish by indigenous Bolivian researchers in collaboration with North American linguists. Chuquisaca lies near the southern extreme of the linguistic area that produced Standard Colonial Quechua (quz/quh). Movement of people between Cuzco and Chuquisaca accelerated in the 16th century due to silver mining in Potosí. Cuzco Quechua is the international prestige variety which has been documented for over 500 years, whereas Bolivian varieties have rarely received attention (Durston 2007, Mannheim 1991). Quechua is now ‘definitely endangered' in the communities where we conducted this collection of interviews, as intergenerational transmission is increasingly abandoned in favor of Spanish. This collection is an extension of our team's first efforts, found at AILLA in The Speech of Children from Cuzco and Chuquisaca. In that collection, interviews conducted in Chuquisaca were limited to sentence comprehension and picture description tasks. The elicitation instruments we used here include a series of drawings about a duck and an Andean goose developed by our team, as well as a book of drawings adapted from Mercer Mayer's Frog Stories which have been used for studies of languages around the world. This project represents collaborative work between the communities of origin, Bolivian native linguists,","LLILAS BENSON LATIN AMERICAN STUDIES AND COLLECTIONS The University of Texas at Austin 2300 Red River St, Austin, TX 78712 Phone: [phone]","Susan Smythe Kung, AILLA Manager, Univ. of Texas Libraries, Susan E. Kalt",Duck and Frog Stories in Chuquisaca Quechua,https://ailla.utexas.org/islandora/object/ailla%3A258876,"A collection of video and text at AILLA. AILLA is a digital language archive of recordings, texts, and other multimedia materials in and about the indigenous languages of Latin America. AILLA's mission is to preserve these materials and make them available to Indigenous Peoples, researchers, and other friends of these languages now and for generations to come. The look and feel of this new site has been updated, and some user functionality has been added, including the ability to perform a keyword search across all collections, as well as the ability to stream and view some media files without having to download them first. Access to AILLA and its resources is always free of charge.",,,2016
20563,CH-233599-16,A watercolor painting of the new public library.,,Artist: Elicia BeeBe,Watercolor painting of Cornelius Library,,,,,2020
21198,GI-269659-20,"At the Milwaukee Art Museum, the Americans in Spain exhibition spurred the acquisition of art and library special collections, including:   Robert Henri (American, 1865–1929), El Matador (Felix Asiego), 1906; Oil on canvas. Purchase, the Mr. and Mrs. Donald B. Abert and Barbara Abert Tooman Fund and with funds in memory of Betty Croasdaile and John E. Julien M2019.1   Joseph Nash (British, 1808–1878) after David Wilkie (British, 1785–1841), Sir David Wilkie's Sketches, Spanish &amp; Oriental, 1846; Lithographs. Decorative Arts Deaccession Fund M2019.106.17   Washington Irving, The Alhambra; with an introduction by Elizabeth Robins Pennell; illustrated with drawings of the places mentioned by Joseph Pennell, 1896   Washington Irving, A History of the Life and Voyages of Christopher Columbus in Four Volumes, ca. 1828",,"Marcelle Polednik, PhD, Donna and Donald Baumgartner Director",Museum and Library Collections,https://collection.mam.org,MAM collection website,,,2019
21199,GI-269659-20,"At the Chrysler Museum of Art, the Americans in Spain exhibition spurred the acquisition of artwork, primary and secondary source research materials, and library special collections, including:   Mary Bradish Titcomb (American, 1858 - 1927), The Alhambra, ca. 1906; Oil on canvas. Museum purchase with funds given in memory of Joan Foy French by her daughters Wendy and Christina. 2018.25.1.  Washington Irving, The Alhambra,1852   George Parsons Lathrop, Spanish Vistas, 1883  Thomas Roscoe, The Tourist in Spain: Granada, 1835   Charles H. Caffin, The Story of Spanish Painting, 1910   Austin Whittlesby, The Minor Ecclesiastical, Domestic, and Garden Architecture of Southern Spain, 1917   Edmondo de Amicis, Spain and the Spaniards, 1895   John Hay, Castilian Days, 1903",,"Erik H. Neil, Director and CEO, Chrysler Museum of Art",Museum and Library Collections,https://chrysler.emuseum.com/objects/65834/the-alhambra;jsessionid=4CCB7CD3D94A4D05E833F17CC31EBD3E,Chrysler collection webpage,https://chrysler.org/library/,CMA library website,2018
21378,AB-258958-18,"Over the course of the grant we acquired several books related to museum topics in the areas of exhibitions, business, education, technology, and history.",,Charles Williams,Library of Museum Studies and Related Texts,,,,,2022
21474,AB-269212-20,"Purchased set of 3 digital humanities works for library and summer workshop participants. The works included:  Engberg-Pedersen, Anders, ed. Literature and Cartography: Theories, Histories, Genres (MIT, 2017)  Bodenhamer, David, John Corrigan, and Trevor Harris. Deep Maps and Spatial Narratives (Indiana University Press, 2015)  Monmonier, Mark. How to Lie with Maps (University of Chicago Press, 1991)",,"James Clawson, Edward Holt",Library Acquisition,,,,,2021
22407,AC-264295-19,"This online repository, created in collaboration with UTSA Archives, preserves the oral history collection dedicated to Women and War.",,Kirsten Gardner and Valerie Martinez,Archival Collection,http://https://digital.utsa.edu/digital/custom/womenandwar,,,,2022
23635,FB-57108-13,"The richest surviving heritage of premodern maps of the world comes to us from the Middle East and Central and Inner Asia.  The abundance of copies produced in so many places over 1,000 years testifies to the importance of Islamic-world cartographic visions.  Al-Khwarizmi's map of the Nile became a model for depicting the river in nearly every cartographic manuscript for centuries.  Nasuh's cartographically illustrated histories could be described as the first attempt at 3D.  Together, all of the maps produced over this unfathomably long era share one thing in common: They were made on the basis of sketches, accounts and myths; views from hills, mountains and the masts of ships; supplemented by tradition on the one hand and carefully accumulated data from increasingly sophisticated navigational and geometric tools on the other. Although these maps do not display the forms of the world in the way ours do today, modern atlases and GPS maps turn out to have much in common with the maps in this calendar: Systems of shapes, lines, labels, patterns and colors all help us understand the world and invite us to explore it.",AramcoWorld,"Karen Pinto, Alva Robinson",2020 Calendar: Exploring Islamic Maps,https://www.aramcoworld.com/Articles/November-2019/2020-Calendar-Maps,2020 Calendar pdf available for download. November/December 2019 Introduction and captions by Karen C. Pinto,,,2019
